file_name,record_id,error_type,column_name,description
transactions.csv,T1,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T3,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T4,NULL_VALUE,amount,Amount missing
transactions.csv,T10,NULL_VALUE,amount,Amount missing
transactions.csv,T14,NULL_VALUE,amount,Amount missing
transactions.csv,T16,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T24,INVALID_FORMAT,timestamp,Wrong date format
transactions.csv,T30,NULL_VALUE,amount,Amount missing
transactions.csv,T39,NULL_VALUE,amount,Amount missing
transactions.csv,T42,INVALID_FORMAT,timestamp,Wrong date format
transactions.csv,T47,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T52,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T70,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T88,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T93,INVALID_FORMAT,timestamp,Wrong date format
transactions.csv,T95,NULL_VALUE,amount,Amount missing
transactions.csv,T97,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T110,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T111,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T112,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T119,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T122,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T125,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T134,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T143,NULL_VALUE,amount,Amount missing
transactions.csv,T166,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T185,NULL_VALUE,amount,Amount missing
transactions.csv,T185,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T188,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T200,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T209,NULL_VALUE,amount,Amount missing
transactions.csv,T209,INVALID_FORMAT,timestamp,Wrong date format
transactions.csv,T211,INVALID_FORMAT,timestamp,Wrong date format
transactions.csv,T216,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T217,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T227,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T228,NEGATIVE_VALUE,amount,Amount negative
transactions.csv,T233,INVALID_FORMAT,timestamp,Wrong date format
transactions.csv,T236,NULL_VALUE,amount,Amount missing
transactions.csv,T237,NULL_VALUE,amount,Amount missing
transactions.csv,T244,NULL_VALUE,amount,Amount missing
